,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,R1,R2,R3,R4,R5,R6
PLD2,11.3263361866568,10.9472755356226,11.3147777944188,10.570756477374,10.5926669918642,11.2615601644685,10.0331566879167,10.3691632549289,10.8281625666376,12.1627782175807,11.4880204176606,11.2029505940758,11.1057061503946,10.5186201544958,10.7515131990778,11.2489553747002,10.8711519421179,11.3179550680422,10.8639528537181,9.5194992212687,10.9191422626307,9.72402766617708,11.0490982317857,10.8718333095228,11.3952892615848,12.0918841689278,9.31107533083649,10.913566206192,10.4548728097356,9.02673041875729,9.16421052194308,11.3847699417574,9.28763785852354,11.8725788587337,12.1388228475874,10.4530143453591,11.6300218797577,9.79377980572226,11.0157591042766,9.00340827585928,8.8574493338804,10.229483950174,10.523110589248
CALM1,14.7448898636318,14.3341977312178,13.2504158852459,12.6774161182584,12.7255433224187,14.6214260054476,15.1533882008702,13.6602013160065,14.406992233592,14.5819892513957,13.5078024022351,12.2920832570517,12.9140961457881,13.7455414067457,12.3069016092445,13.3876140035234,12.4651906090929,13.541044765637,13.5096815651131,13.3859689199077,13.3270887412306,13.5357921842708,13.2498913936121,13.1840308541298,12.2989574818907,14.6381833358734,13.1272075365508,12.9065972067317,12.9666394812978,12.1283754036395,14.0654398842766,14.5893938906153,13.9558899694281,12.7538460844258,17.0742613527942,12.6772161733616,14.2574126917619,13.4898390799423,13.881837147378,12.348626547522,11.5781556959832,12.6074280685245,12.4000744413487
LRP5,13.4969672875994,13.4834989482105,13.6391302598923,14.1779598190276,12.5608311868116,14.110605593239,14.3607714674075,13.7734179518325,13.0659212661898,13.340088801354,13.331659790209,11.4805122022877,12.2920694317857,10.3872395081958,13.5025019182981,13.3892143639802,12.6974001134596,12.8776330810888,13.5163982915021,13.8818718712015,12.5687758266549,13.416023475836,13.666655055613,12.3002168421007,12.9565985778121,13.5920362263777,12.5280440634842,14.1516058311386,8.88874695461203,12.5917420042665,12.2637488162648,12.1255447780416,13.5470711405765,12.7792143444061,14.9044722916328,11.5217288084744,11.4044157928365,10.9221415638755,12.7991072736358,11.2594258487344,8.03852423499417,12.4836559742116,12.4883061381546
RASGRP2,4.91569803043448,6.60425141941544,9.17203778369427,6.20520464762947,5.99294102936694,7.60400274320335,4.06770112387953,7.97439934732417,5.83323587024251,5.74577302899217,7.33073552971333,8.47369348355537,6.60375402411974,8.10367686754466,7.06770112387953,5.32953278263167,6.91529722614217,5.83323587024251,7.41819837096367,4.74577302899217,5.74577302899217,4.33073552971333,4.55106548459288,5.06914309805344,4.32832903200623,6.26996210744154,3.33073552971333,6.79016714835062,2.74577302899217,2.74577302899217,1.74577302899217,3.74577302899217,6.60375402411974,4.74577302899217,9.27715448950848,5.91489631046893,7.10332503361025,3.33073552971333,3.74577302899217,2.74577302899217,3.33073552971333,3.33073552971333,5.06770112387953
WNT9A,9.40134922233043,8.84995577595573,7.35072314926046,4.30236012769906,7.90362444074932,10.669079723862,2.16485660394913,9.95732156392907,9.89821094456295,9.87635151059921,10.3747972842393,7.58439549546291,8.71790985671554,8.74077396506727,11.8051015401715,7.96186958178527,8.91304945353859,11.3118070628812,10.1120551882112,9.27755673669849,10.1323710847501,9.27964005119898,9.30645288233294,7.95927247029923,8.43164314464403,7.90362444074932,6.6567097002788,8.22447146024635,7.6915514494911,4.97221152600673,6.31866194002816,4.82020843256168,7.96704982089095,8.6193615415065,8.86112868787499,5.88732262842022,8.50292440149174,6.47228512914137,9.27859876999831,6.20925072330758,3.30236012769906,6.119052914336,8.08848121531745
VEGFB,11.6484064908395,10.4903834945041,11.322097221685,10.89029842044,9.97037075878578,11.3429652762099,10.8479704005467,9.53947605258626,10.9948797763897,10.2764359724803,10.6914777274654,10.6348370013582,11.5978345595757,10.5429685850749,10.7660795140226,11.5886162697003,9.89587163617219,11.1362023811267,9.51658416184255,10.5238083446291,11.0407199987307,7.94167532578531,10.4189671678115,9.38382895299078,8.98398613064328,10.9464816613771,9.8780328303345,10.6480348423466,9.95023733928874,10.5500973764453,11.5251879625725,9.44419082059458,11.8052746020347,9.34701942886031,14.3151205387321,8.83244625603056,10.141796252394,7.69401614583844,9.01902006841062,8.69656282794878,6.9757065328891,11.7490210469523,8.84627410988584
TRAF2,11.681794050226,10.5742626338169,11.4819943442568,9.29280644261293,10.6577086603157,11.0204675072095,10.1161733754511,11.1322537661915,10.704333483696,11.7660586541176,11.5098554178776,10.9666963689674,10.9816369681332,10.6749674258059,10.9744487329923,10.215816818124,10.8194019672491,10.7291368086434,10.3526121487482,10.6618871125153,10.9417668323997,9.92789958843161,10.8715653489736,9.89157282841549,8.83644864501238,10.9063428455346,11.3207536134938,11.7098478818304,9.24562390957781,9.73767049053421,9.97881402749112,9.74216197387228,10.4445621099841,10.4522249617711,12.399852660229,8.96233308549548,10.2344287323496,9.81071880623979,10.1404184458261,9.33244471389281,7.80643607594594,10.5919646355504,10.5038599475763
CCND3,11.7223599532511,10.8075541681331,11.5580939730636,10.4053363219902,10.2077435852443,12.2742076304889,10.6850736881161,11.1821591952351,11.0199999269764,13.0318908478669,10.7989435273392,10.3686338282244,10.9587696958148,10.9479416695469,11.8032681682601,11.0500006803477,8.86550101111366,11.8116287463211,10.821221786347,12.2107997793734,11.224511619635,10.1860944747928,11.2845514356549,10.2116486541499,10.6137826390398,11.9047099688764,11.4168705533108,11.9762418701932,9.87780041587148,10.5583563477157,11.2820950494846,11.0730110252862,10.461423275769,12.1640301774099,13.5436607927559,8.934651472017,11.4846517351728,9.98400919596678,11.2238597862767,10.1061315339648,8.4979981849727,10.5619026361449,12.2192097486501
PLCB3,12.8653703606367,12.196952687022,11.6995181186344,11.4650346780786,11.705714342755,12.5602254742572,10.4635176565096,11.5469019677452,11.8395830105448,12.2828904719128,12.6542483799913,11.1941697389931,11.8731791233305,11.2534519785775,12.4221108650476,11.9654028018057,12.4990836044914,11.9205751200704,11.9724123763061,11.5977630426614,11.9062672926627,11.0428373618282,12.1095162130995,12.2322549348947,11.2561274183376,12.3766031718289,11.7718874460688,11.3827229612909,10.6874489783871,10.5065712722763,11.9214208899979,11.5257950247713,10.502876120993,10.2876307694865,13.2431167964475,10.1342886522398,11.812170938359,7.4923573393896,11.8581227699403,10.1891209039562,8.74533808055947,11.4203288327946,10.7224642621306
CAMK2G,14.0256073922869,11.4945454647413,12.1251591457886,11.2163473440878,11.3350615000565,13.9736141603291,10.8922655433953,12.9683995759149,11.0074599470872,13.5350272756223,11.3107873002773,11.0106468760697,11.0303141902614,11.10753857404,13.0366690821823,10.4815559821608,9.94479185660221,11.6750686676785,11.7348857483816,10.9680645122579,11.5486703366863,11.3231585650915,11.5755410614328,11.7614733391041,11.0428920243441,11.9132245560608,10.5480737843954,11.117582468605,10.550079086955,9.76610622536071,10.1472000773548,10.993618574372,11.258511239349,10.8664761883904,13.6782656715317,13.6425912205756,11.6267154626539,11.3935209934794,12.0109830786946,10.7299192127338,8.06145044319578,9.75214533181015,10.7423721062721
NCOA1,11.7807828036244,12.1130480894873,12.2113299487317,11.1987287276475,11.6179020827188,12.4925702649814,12.202595373012,11.7597898992577,12.3931796917474,13.1016499422352,8.29378246527249,10.7183652985796,11.1371166844357,12.9621933120632,11.1472338019195,10.7885471570221,11.7472135769021,13.0775195396876,11.667929702727,11.3262039429649,11.8223979813606,11.1187354217059,11.2257233382748,11.8343758932067,10.7359016156337,12.3244039044466,11.2113203050805,11.8405989943004,11.0362024895308,12.1001065226625,11.9975923791426,11.7128922842665,13.5541104193714,12.2084098006628,13.3199722205657,10.7742564994717,13.1996963609731,11.5138153070852,12.0508111010736,10.830588927839,8.80903310850071,10.2494071308834,10.9028425273083
BAD,10.1415995457754,9.50399134006077,9.33457021260159,9.04137994461132,9.63646513105443,10.0003558351716,8.94642450744739,9.37833360536783,10.680435663444,9.83990139630653,9.27583553593137,8.75284888824775,9.28453147824501,9.79602694320113,9.73074142179204,10.1729315378214,9.145892761837,10.2535549833563,9.93652505171737,10.2106434647282,9.88351067010494,9.65061489858672,9.8740529648385,8.94123472821761,9.45557174616347,10.4130329064046,9.78887945982078,9.39661491192801,8.37124787355465,8.25452219424375,8.84584986250356,7.49881448066491,10.1327070667746,9.76676044760049,11.5742698129247,8.50502168386319,7.48572301521325,8.93893367951388,9.14737486754286,8.6671154015206,6.3490145838179,7.6613679548836,7.5854442495109
CSF2RB,12.3850606653327,4.10895952952098,6.27888453096329,6.10895952952098,9.15335364887943,11.4308876244083,11.4839989608679,8.43088762440834,6.56839114815828,10.5098389658032,8.96694052464855,9.13132734254943,4.69392203024213,4.10895952952098,7.27888453096329,5.10895952952098,5.10895952952098,4.10895952952098,7.19642237077132,5.43088762440834,9.03969686708386,8.83687998408418,6.27888453096329,7.27888453096329,6.27888453096329,5.69392203024213,5.43088762440834,8.99160257888282,3.10895952952098,3.10895952952098,11.2227016955702,3.10895952952098,4.10895952952098,13.4454214577038,9.76717101227277,5.10895952952098,3.10895952952098,5.43088762440834,5.69392203024213,6.27888453096329,7.27888453096329,3.10895952952098,3.10895952952098
WNT3A,1.96899393550181,7.73054516794629,2.96899393550181,0.968993935501807,2.55395643622296,3.29092203038917,-0.0310060644981927,6.6272054182536,4.36131135828057,5.05645677675215,8.7338655262379,4.72388143766528,5.09827695244677,9.50232366780764,2.29092203038917,1.55395643622296,-0.0310060644981927,6.69691439006501,9.09311524733099,0.968993935501807,5.77634885755941,5.75035364902647,0.968993935501807,6.17844730113076,2.55395643622296,1.96899393550181,0.968993935501807,1.55395643622296,-0.0310060644981927,-0.0310060644981927,4.13891893694412,4.6694336536429,2.77634885755941,5.25439615436406,9.3889541133497,1.55395643622296,4.13891893694412,0.968993935501807,0.968993935501807,3.55395643622296,-0.0310060644981927,0.968993935501807,1.96899393550181
AKT1,13.8392098518325,15.0183077641217,13.8951145990137,12.7888363508283,12.9639595000962,14.3269081869662,13.7414663471102,13.8148148422139,14.2139675796301,13.5329484327959,13.9311800707167,13.1898048385136,12.5839846013938,13.8747186513874,13.2351323694333,13.5567203259816,12.7020266588155,14.2453201945713,14.7019668493722,13.1580538815002,13.5959653660549,14.4565653383118,12.5898178405793,12.7023745918597,13.4380197701287,15.0781147622361,14.6183251278975,13.0760173295512,12.4631312704424,12.5143587041313,14.5059692576918,14.5647048395865,14.5754451141734,14.4861808521798,15.802038622195,12.4276510322148,13.3927898804708,13.7486705982819,13.2592655251979,12.9122979200814,8.65610079192995,12.2761624469606,12.4216600653718
TRAF4,13.3192532448244,11.8214027984167,12.0655958148282,9.7771657583813,12.8910418990111,13.3178243824946,12.260342957435,12.5905882730509,12.8954669317266,12.7408588442586,11.1527466767702,13.0451384970009,10.933816486524,10.7981602644301,11.4650586677955,10.7939945162381,11.2132756046915,14.2524024576596,14.0195255908358,10.5702401383906,12.8185634480096,12.2276688291749,11.9677684529892,11.9000597813729,11.7626512294875,13.5237724048185,11.8606803824651,11.77912175802,9.04416038681395,10.097036824731,11.8510674828259,12.3789521376899,11.6098082329683,11.3900019378772,15.7320867574817,11.4076254411639,12.078506558369,11.4892954886476,11.4167168182075,11.6922454462984,8.07735037364118,11.3085759837879,11.7017952947933
FGFR2,13.4329234829604,13.201394676696,12.8513761303248,5.24866798755508,11.6770281602594,13.8884473173575,6.77222994361209,15.2719216069123,13.9073347044605,12.6247933768313,12.6843382484916,11.8467391030165,12.0894616438347,11.6686492264907,12.6527557709529,13.2259335985332,8.10640022071275,4.57059608244244,8.43888775121524,6.6416722444534,12.3702144554208,12.7464998700799,9.3360247443875,10.6280896781512,15.4344756992368,10.7080996061924,10.1854236927747,14.6503528459802,7.05602290961269,4.57059608244244,8.70809960619238,4.83363048827624,8.51545452824998,20.6621417576606,14.5675045032329,19.7429782717494,12.2528603582727,9.29306210691353,9.64098541033384,9.28220111428177,9.27092481977338,9.9629822033494,11.2173347807503
CSF3R,10.3213986206348,4.50147502507411,6.82340311996148,3.50147502507411,3.50147502507411,12.921435202922,4.50147502507411,9.33436503923886,8.92773977977621,5.50147502507411,11.9650402673143,7.67140002651643,5.82340311996148,3.50147502507411,11.876514456421,6.50147502507411,3.50147502507411,11.1236733035978,5.50147502507411,6.08643752579527,13.1897253342073,8.30882994713172,7.08763927100502,6.31088946931001,9.85920295738474,7.7494025385177,6.96090664371141,9.89379244785287,3.50147502507411,3.50147502507411,10.6409240550472,5.50147502507411,12.328023512365,7.96025072415436,16.8130715142606,7.75016165194794,7.30882994713172,6.30882994713172,6.08643752579527,9.74921269773305,3.50147502507411,5.82340311996148,5.50147502507411
RALB,12.8718267261418,11.9003142629666,9.57339933644931,11.028959499861,9.91929447285684,12.5154731162468,12.1148680868297,10.5436700263584,12.0592126394034,12.3401911105885,12.3299142961874,9.9098571389781,11.377789651363,10.3545448354472,10.5711873572599,9.90550448919148,9.92615740106903,11.6615524461835,11.0677284384427,10.8268303026336,11.1557972261337,10.3914378264151,11.893771772208,11.9808996286813,11.6625661194376,10.569539791019,10.6743171364525,11.803617702605,11.0688680705997,10.9278318497719,10.4864481451654,12.9023538051734,12.4289250418704,11.2363930017822,12.8881233283077,10.1709658504681,11.7310412309901,10.271755410881,11.6961990316842,10.054894874363,9.39025157225689,11.3740346752238,11.1673852004089
